MODULE MainModule
	
     CONST intnum cte:=1.1;
	CONST robtarget p0:=[[355.17,-411.61,588.05],[0.020553,-0.312535,-0.949684,-0.000523021],[-1,-1,-4,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
	TASK PERS tooldata Tcaneta:=[TRUE,[[0,0,200],[1,0,0,0]],[0.2,[0,0,200],[1,0,0,0],0,0,0]];
	PROC main()

moveJ p0, v30, z50, Tcaneta;  



moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,586.8455*cte,316.8615*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,588.1615*cte,308.1649*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,589.49*cte,299.47*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,590.3485*cte,299.5422*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,591.1978*cte,299.6098*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,592.041*cte,299.6742*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,592.8807*cte,299.7367*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,593.72*cte,299.7988*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,594.5617*cte,299.8617*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,595.4086*cte,299.9269*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,596.2638*cte,299.9958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,597.1299*cte,300.0697*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,598.01*cte,300.15*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,598.7316*cte,304.8229*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,599.3294*cte,309.5098*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,599.8293*cte,314.2079*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,600.2567*cte,318.9143*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,600.6375*cte,323.6263*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,600.9973*cte,328.3409*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,601.3617*cte,333.0554*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,601.7566*cte,337.767*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.2074*cte,342.4728*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.74*cte,347.17*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.9424*cte,349.8708*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.2179*cte,352.6065*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.5101*cte,355.3639*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.7626*cte,358.1298*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.9188*cte,360.8913*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.9222*cte,363.635*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.7166*cte,366.3478*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.2453*cte,369.0167*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.4519*cte,371.6285*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,601.28*cte,374.17*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,600.7972*cte,375.469*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,600.3855*cte,376.7931*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,600.0247*cte,378.1351*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,599.6946*cte,379.4878*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,599.375*cte,380.8438*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,599.0458*cte,382.1958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,598.6869*cte,383.5368*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,598.2781*cte,384.8593*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,597.7992*cte,386.1561*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,597.23*cte,387.42*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,595.0376*cte,390.0023*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,592.7734*cte,392.5252*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,590.4628*cte,395.0097*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,588.1311*cte,397.4768*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,585.8038*cte,399.9475*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,583.5061*cte,402.4428*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.2635*cte,404.9837*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.1014*cte,407.5912*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.0451*cte,410.2863*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.12*cte,413.09*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.1489*cte,414.2968*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,573.4074*cte,415.5914*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.8593*cte,416.959*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.4685*cte,418.3847*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.1988*cte,419.8537*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.0139*cte,421.3513*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.8778*cte,422.8625*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.7542*cte,424.3726*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.607*cte,425.8667*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.4*cte,427.33*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.2096*cte,431.7289*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.085*cte,436.1293*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.0125*cte,440.531*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,570.9779*cte,444.9338*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,570.9675*cte,449.3375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,570.9673*cte,453.7418*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,570.9633*cte,458.1464*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,570.9418*cte,462.5511*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,570.8886*cte,466.9557*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,570.79*cte,471.36*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,568.9296*cte,472.1321*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,567.009*cte,472.8953*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,565.0745*cte,473.6868*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.1719*cte,474.5438*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,561.3475*cte,475.5038*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,559.6473*cte,476.6038*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,558.1173*cte,477.8811*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,556.8038*cte,479.3731*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,555.7526*cte,481.117*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,555.01*cte,483.15*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,554.718*cte,484.8359*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,554.8329*cte,486.3386*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,555.2929*cte,487.681*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,556.0362*cte,488.8855*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,557.0013*cte,489.975*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,558.1262*cte,490.9721*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,559.3492*cte,491.8994*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,560.6087*cte,492.7798*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,561.8429*cte,493.6357*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,562.99*cte,494.49*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.1368*cte,495.7197*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.2778*cte,497.0482*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.4495*cte,498.4267*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.6889*cte,499.8065*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,564.0325*cte,501.1387*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,564.5171*cte,502.3747*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,565.1795*cte,503.4656*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,566.0562*cte,504.3626*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,567.1842*cte,505.017*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,568.6*cte,505.38*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.4944*cte,506.7527*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.3998*cte,508.0722*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,589.3131*cte,509.3525*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,596.2317*cte,510.6075*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.1525*cte,511.8513*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,610.0727*cte,513.0977*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,616.9895*cte,514.3608*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.8998*cte,515.6546*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,630.801*cte,516.993*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,637.69*cte,518.39*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,639.2502*cte,518.5481*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,640.682*cte,518.3205*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,641.9992*cte,517.7702*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.2156*cte,516.9602*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.345*cte,515.9538*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,645.4012*cte,514.8138*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.398*cte,513.6033*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.3492*cte,512.3855*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.2686*cte,511.2234*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.17*cte,510.18*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,653.6083*cte,504.2815*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,658.1609*cte,498.4725*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,662.8156*cte,492.7446*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,667.5602*cte,487.0894*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,672.3825*cte,481.4987*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,677.2702*cte,475.9642*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,682.211*cte,470.4773*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,687.1927*cte,465.0299*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,692.2031*cte,459.6136*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,697.23*cte,454.22*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,697.7849*cte,452.4176*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,697.912*cte,450.625*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,697.6809*cte,448.846*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,697.1612*cte,447.0843*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,696.4225*cte,445.3438*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,695.5344*cte,443.6281*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,694.5665*cte,441.9411*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,693.5884*cte,440.2866*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,692.6697*cte,438.6683*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,691.88*cte,437.09*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,690.0573*cte,434.2014*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,688.372*cte,431.2406*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,686.7923*cte,428.2245*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,685.2864*cte,425.1695*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,683.8225*cte,422.0925*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,682.3688*cte,419.0101*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,680.8935*cte,415.9389*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,679.3648*cte,412.8958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,677.7509*cte,409.8972*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,676.02*cte,406.96*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,674.9051*cte,405.746*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,673.6063*cte,404.8935*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,672.1592*cte,404.3385*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,670.5994*cte,404.017*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,668.9625*cte,403.865*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,667.2842*cte,403.8186*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,665.6002*cte,403.8139*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,663.9461*cte,403.7869*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,662.3575*cte,403.6736*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,660.87*cte,403.41*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,662.0056*cte,401.5907*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,663.1474*cte,399.7708*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,664.2815*cte,397.9443*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,665.3945*cte,396.1052*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,666.4725*cte,394.2475*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,667.5019*cte,392.3652*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,668.4691*cte,390.4523*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,669.3602*cte,388.5028*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,670.1618*cte,386.5107*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,670.86*cte,384.47*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,669.8692*cte,383.8054*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,668.8677*cte,383.1574*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,667.8597*cte,382.5198*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,666.8494*cte,381.8865*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,665.8412*cte,381.2513*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,664.8394*cte,380.6079*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,663.848*cte,379.9503*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,662.8715*cte,379.2722*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,661.9141*cte,378.5675*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,660.98*cte,377.83*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,660.1098*cte,375.5887*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,659.4403*cte,373.2904*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,658.9219*cte,370.9495*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,658.505*cte,368.5804*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,658.14*cte,366.1975*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,657.7774*cte,363.8152*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,657.3677*cte,361.4479*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.8613*cte,359.11*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.2086*cte,356.8159*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,655.36*cte,354.58*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,654.5379*cte,353.577*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,653.7525*cte,352.5418*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,653.014*cte,351.4737*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,652.3326*cte,350.3725*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,651.7188*cte,349.2375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,651.1826*cte,348.0683*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,650.7343*cte,346.8645*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,650.3843*cte,345.6254*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,650.1428*cte,344.3508*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,650.02*cte,343.04*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.6036*cte,336.9472*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.127*cte,330.8545*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.6242*cte,324.7613*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.1293*cte,318.667*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.6762*cte,312.5713*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.2991*cte,306.4734*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.0319*cte,300.3728*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.9086*cte,294.2691*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.9633*cte,288.1617*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.23*cte,282.05*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.3896*cte,279.7998*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.9588*cte,277.7165*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.8477*cte,275.7629*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.9668*cte,273.9018*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,651.2262*cte,272.0963*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,652.5364*cte,270.309*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,653.8075*cte,268.5028*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,654.95*cte,266.6407*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,655.8741*cte,264.6855*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.49*cte,262.6*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.923*cte,255.4609*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,657.1722*cte,248.3011*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,657.2203*cte,241.1316*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,657.0495*cte,233.9634*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.6425*cte,226.8075*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,655.9817*cte,219.675*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,655.0495*cte,212.577*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,653.8286*cte,205.5245*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,652.3012*cte,198.5285*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,650.45*cte,191.6*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.8711*cte,190.0027*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.2326*cte,188.3904*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.5169*cte,186.7985*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.7065*cte,185.2624*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.7838*cte,183.8175*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,645.7311*cte,182.4992*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.531*cte,181.3429*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.1658*cte,180.384*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,641.618*cte,179.6579*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,639.87*cte,179.2*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,636.5996*cte,179.0125*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,633.3288*cte,178.935*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,630.0586*cte,178.9569*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,626.79*cte,179.0675*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.5238*cte,179.2562*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,620.2608*cte,179.5125*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,617.0021*cte,179.8256*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,613.7484*cte,180.185*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,610.5008*cte,180.58*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,607.26*cte,181*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,608.696*cte,173.3607*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,610.0661*cte,165.6717*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,611.3103*cte,157.9432*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,612.3686*cte,150.1854*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,613.1813*cte,142.4088*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,613.6882*cte,134.6234*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,613.8294*cte,126.8395*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,613.5451*cte,119.0675*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,612.7753*cte,111.3176*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,611.46*cte,103.6*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,610.1525*cte,97.22707*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,608.4258*cte,90.97216*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.3065*cte,84.84409*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.8211*cte,78.85168*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,600.9962*cte,73.00375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,597.8585*cte,67.30912*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,594.4344*cte,61.77661*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,590.7506*cte,56.41504*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,586.8336*cte,51.23323*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.71*cte,46.24*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,582.163*cte,45.56006*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.6073*cte,44.87328*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,581.0601*cte,44.17522*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.5386*cte,43.46144*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,580.06*cte,42.7275*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.6414*cte,41.96896*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.2999*cte,41.18138*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.0527*cte,40.36032*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.917*cte,39.50134*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.91*cte,38.6*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,579.0503*cte,36.58831*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.7589*cte,34.73928*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,578.0926*cte,33.04997*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,577.1082*cte,31.51744*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,575.8625*cte,30.13875*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,574.4122*cte,28.91096*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,572.814*cte,27.83113*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,571.1247*cte,26.89632*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,569.4011*cte,26.10359*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,567.7*cte,25.45*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,566.8828*cte,25.52172*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,566.0899*cte,25.68776*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,565.3161*cte,25.92844*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,564.5562*cte,26.22408*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.805*cte,26.555*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,563.0574*cte,26.90152*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,562.3083*cte,27.24396*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,561.5525*cte,27.56264*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,560.7848*cte,27.83788*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,560*cte,28.05*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,558.7251*cte,27.73123*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,557.4713*cte,27.34304*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,556.2338*cte,26.90061*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,555.0078*cte,26.41912*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,553.7887*cte,25.91375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,552.5718*cte,25.39968*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,551.3521*cte,24.89209*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,550.1251*cte,24.40616*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,548.886*cte,23.95707*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,547.63*cte,23.56*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,541.3608*cte,21.52878*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,534.9787*cte,19.99304*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,528.5101*cte,18.93166*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,521.9814*cte,18.32352*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,515.4188*cte,18.1475*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,508.8486*cte,18.38248*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,502.2974*cte,19.00734*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,495.7913*cte,20.00096*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,489.3567*cte,21.34222*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.02*cte,23.01*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.02*cte,23.01*cte,10), v30, z50, Tcaneta;moveL Offs(p0,481.58*cte,27.6*cte,10), v30, z50, Tcaneta;moveL Offs(p0,481.58*cte,27.6*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,483.8717*cte,26.67751*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,486.1963*cte,25.84568*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,488.5502*cte,25.10097*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,490.9298*cte,24.43984*cte,0), v30, z50, Tcaneta;
